CSAFP,CBSAFP,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,Distance,metcode2,share_evac_morg,share_evac_asec,kat_affected,treat,treat_expanded,control
,44260,310M300US44260,44260,"Starkville, MS",M2,1186750731,9649656,3.67867854928,,,,,,,
188,17580,310M300US17580,17580,"Clovis, NM",M2,3640111191,8177604,14.1893924883,,,,,,,
515,43780,310M300US43780,43780,"South Bend-Mishawaka, IN-MI",M1,2455267302,56251230,12.4665062672,780,,0,0,,,
,40620,310M300US40620,40620,"Rolla, MO",M2,1739898251,6587832,8.1830065642,,,,,,,
554,48140,310M300US48140,48140,"Wausau, WI",M1,4001539250,81145909,14.994211518,894,,0,0,,,
,15620,310M300US15620,15620,"Cadillac, MI",M2,2925987058,50674247,15.1520077591,,,,,,,
,48220,310M300US48220,48220,"Weatherford, OK",M2,2561032754,34321688,10.7165384902,,,,,,,
104,11220,310M300US11220,11220,"Amsterdam, NY",M2,1044067732,18598434,20.2343053685,,,,,,,
216,24540,310M300US24540,24540,"Greeley, CO",M1,10326716698,76543505,17.946829374,306,0,0,0,0,0,1
260,23420,310M300US23420,23420,"Fresno, CA",M1,15433177265,135374444,30.4821276612,284,0,0,0,0,0,1
,32260,310M300US32260,32260,"Marshalltown, IA",M2,1482776070,1803080,12.5089183803,,,,,,,
294,34620,310M300US34620,34620,"Muncie, IN",M1,1015607220,9792807,11.2814995782,,,,,,,
376,13180,310M300US13180,13180,"Beaver Dam, WI",M2,2267985236,81403926,13.567792932,,,,,,,
,19180,310M300US19180,19180,"Danville, IL",M1,2326763524,7534491,10.514823146,,,,,,,
218,14340,310M300US14340,14340,"Boone, IA",M2,1480363619,5358112,12.7691036051,,,,,,,
,29460,310M300US29460,29460,"Lakeland-Winter Haven, FL",M1,4653579442,553462052,8.47935219909,398,,0,0,,,
190,33020,310M300US33020,33020,"Mexico, MO",M2,1792880227,11880946,9.50195563964,,,,,,,
496,42340,310M300US42340,42340,"Savannah, GA",M1,3478688626,586682078,8.92795125924,752,0,0,0,0,0,1
,19580,310M300US19580,19580,"Defiance, OH",M2,1065649893,7073999,12.6561079686,,,,,,,
476,16460,310M300US16460,16460,"Centralia, IL",M2,1482442355,9487928,8.80512278685,,,,,,,
,25820,310M300US25820,25820,"Hereford, TX",M2,3876750572,3926557,13.6315527222,,,,,,,
472,46020,310M300US46020,46020,"Truckee-Grass Valley, CA",M2,2480606160,41513172,32.2211195938,,,,,,,
,22340,310M300US22340,22340,"Fitzgerald, GA",M2,647809457,9807028,6.97853427909,,,,,,,
,46620,310M300US46620,46620,"Uvalde, TX",M2,4019519701,17321922,9.82976733683,,,,,,,
,43980,310M300US43980,43980,"Spencer, IA",M2,1469139466,13866649,14.1677072285,,,,,,,
236,21300,310M300US21300,21300,"Elmira, NY",M1,1055038643,8874334,17.9902767907,,,,,,,
554,49220,310M300US49220,49220,"Wisconsin Rapids-Marshfield, WI",M2,2053716150,42292545,14.5508463601,,,,,,,
,48460,310M300US48460,48460,"West Plains, MO",M2,2401562305,2913502,7.1372634465,,,,,,,
474,33220,310M300US33220,33220,"Midland, MI",M1,1337099821,30589808,14.8240175671,,,,,,,
316,29020,310M300US29020,29020,"Kokomo, IN",M1,758858972,2394185,11.2511510408,,,,,,,
,20340,310M300US20340,20340,"Duncan, OK",M2,2253930695,54690951,9.13506344505,,,,,,,
185,26940,310M300US26940,26940,"Indianola, MS",M2,1807187009,23747315,3.75220385699,,,,,,,
,30580,310M300US30580,30580,"Liberal, KS",M2,1655865961,2777350,13.1146224856,,,,,,,
266,26090,310M300US26090,26090,"Holland, MI",M2,2137349551,2610845118,13.3201801394,,,,,,,
476,22100,310M300US22100,22100,"Farmington, MO",M2,1170437420,7160607,7.92314449951,,,,,,,
482,25720,310M300US25720,25720,"Heber, UT",M2,3048434118,79148386,23.6445047925,,,,,,,
184,35940,310M300US35940,35940,"Norwalk, OH",M2,1272965337,8615925,13.4308981353,,,,,,,
,36940,310M300US36940,36940,"Owatonna, MN",M2,1112775704,6976791,14.493273268,,,,,,,
,20300,310M300US20300,20300,"Dumas, TX",M2,2330188757,25718180,13.3374690785,,,,,,,
146,30260,310M300US30260,30260,"Lewisburg, PA",M2,818399144,4639329,16.9803115935,,,,,,,
,26740,310M300US26740,26740,"Hutchinson, KS",M2,3251332269,43417478,11.4456290168,,,,,,,
,18740,310M300US18740,18740,"Coshocton, OH",M2,1460530890,9243185,13.1359249387,,,,,,,
204,10860,310M300US10860,10860,"Alice, TX",M2,2240778098,8739522,8.42732708002,,,,,,,
338,16380,310M300US16380,16380,"Celina, OH",M2,1197738405,28425902,11.8911757441,,,,,,,
338,30620,310M300US30620,30620,"Lima, OH",M1,1042470095,11266164,12.3374860561,,,,,,,
545,47260,310M300US47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",M1,6948562550,3237680821,15.17012494,572,.0010403342,.0035180987,0,0,0,0
140,39260,310M300US39260,39260,"Prineville, OR",M2,7715294911,21091929,33.5761921909,,,,,,,
122,16340,310M300US16340,16340,"Cedartown, GA",M2,803772833,4667496,6.28013451185,,,,,,,
,41700,310M300US41700,41700,"San Antonio-New Braunfels, TX",M1,18939926777,150513456,8.66746688202,724,0,0,0,0,0,1
,45500,310M300US45500,45500,"Texarkana, TX-AR",M1,5290955790,213758226,5.56239641631,,,,,,,
422,36740,310M300US36740,36740,"Orlando-Kissimmee-Sanford, FL",M1,9016616677,1373232317,8.70982025687,596,.0010545973,0,0,0,0,
352,31180,310M300US31180,31180,"Lubbock, TX",M1,6961013637,21260554,12.2277606812,460,,0,0,,,
294,26900,310M300US26900,26900,"Indianapolis-Carmel-Anderson, IN",M1,11153822691,88553190,10.5298193955,348,0,0,0,0,0,1
,25620,310M300US25620,25620,"Hattiesburg, MS",M1,4170802047,27227155,1.47028449558,,,,,,,
548,47900,310M300US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",M1,16178790312,1123357368,15.3397955951,884,.00027522974,.00053113524,0,0,0,0
198,47920,310M300US47920,47920,"Washington Court House, OH",M2,1052470875,1693045,11.6348351054,,,,,,,
148,14460,310M300US14460,14460,"Boston-Cambridge-Newton, MA-NH",M1,9028347170,2655405605,22.7004303447,,,,,,,
,28500,310M300US28500,28500,"Kerrville, TX",M2,2857602004,10247343,9.40280540638,,,,,,,
,49080,310M300US49080,49080,"Winnemucca, NV",M2,24969533278,44196979,30.422445911,,,,,,,
320,29200,310M300US29200,29200,"Lafayette-West Lafayette, IN",M1,3311166834,16373696,11.0304879118,,,,,,,
,47340,310M300US47340,47340,"Wabash, IN",M2,1068206218,22115988,11.7027980459,,,,,,,
515,38500,310M300US38500,38500,"Plymouth, IN",M2,1148993902,15834723,12.000179388,,,,,,,
,30860,310M300US30860,30860,"Logan, UT-ID",M1,4734398191,33245850,24.8958225501,,,,,,,
294,35860,310M300US35860,35860,"North Vernon, IN",M2,975364209,4546213,10.0665221143,,,,,,,
522,30660,310M300US30660,30660,"Lincoln, IL",M2,1600758860,2252736,10.2361837195,,,,,,,
,32700,310M300US32700,32700,"McPherson, KS",M2,2326520576,6030190,11.4593936619,,,,,,,
,21740,310M300US21740,21740,"Evanston, WY",M2,5391911951,16345637,23.5352976079,,,,,,,
,16140,310M300US16140,16140,"Carroll, IA",M2,1474835092,2145349,13.0882805375,,,,,,,
176,36860,310M300US36860,36860,"Ottawa-Peru, IL",M2,5605589853,76514734,11.4784375615,,,,,,,
330,29620,310M300US29620,29620,"Lansing-East Lansing, MI",M1,4397041594,44017378,13.8777864863,404,,0,0,,,
,30900,310M300US30900,30900,"Logansport, IN",M2,1067475977,6974424,11.4386411564,,,,,,,
440,10540,310M300US10540,10540,"Albany, OR",M1,5923493230,50497756,35.7009319913,,,,,,,
339,30700,310M300US30700,30700,"Lincoln, NE",M1,3649230868,34424716,12.9254417842,436,,,,,,
,43620,310M300US43620,43620,"Sioux Falls, SD",M1,6671079054,27077952,15.3105586327,776,0,0,0,0,0,1
248,22300,310M300US22300,22300,"Findlay, OH",M2,1376210233,5959837,12.7514570601,,,,,,,
324,29340,310M300US29340,29340,"Lake Charles, LA",M1,6084375071,1765731267,3.3142252899,396,,.065696619,1,,,
,22900,310M300US22900,22900,"Fort Smith, AR-OK",M1,8768747252,226672113,7.01912270553,272,,0,0,,,
108,11100,310M300US11100,11100,"Amarillo, TX",M1,13338876050,87047156,13.1020208971,32,,0,0,,,
357,12660,310M300US12660,12660,"Baraboo, WI",M2,2153654529,45723565,13.5217193217,,,,,,,
450,20500,310M300US20500,20500,"Durham-Chapel Hill, NC",M1,4552498297,141077182,12.438620369,664,0,0,0,0,0,1
184,17460,310M300US17460,17460,"Cleveland-Elyria, OH",M1,5177650833,5128885210,14.1375362415,168,0,0,0,0,0,1
,13980,310M300US13980,13980,"Blacksburg-Christiansburg-Radford, VA",M1,3763221778,46075636,11.8621486422,,,,,,,
174,16860,310M300US16860,16860,"Chattanooga, TN-GA",M1,5410482115,126482495,6.89568771694,156,0,0,0,0,0,1
544,38920,310M300US38920,38920,"Port Lavaca, TX",M2,1312707024,1361884769,6.80285457935,,,,,,,
,48660,310M300US48660,48660,"Wichita Falls, TX",M1,6784786637,144176905,9.37934421555,,,,,,,
,37420,310M300US37420,37420,"Pampa, TX",M2,2398261671,8700791,12.1761020124,,,,,,,
394,10940,310M300US10940,10940,"Alma, MI",M2,1472309904,8154670,14.4149210752,,,,,,,
366,24420,310M300US24420,24420,"Grants Pass, OR",M1,4244087602,5629247,35.84336013,,,,,,,
